--type msi
--name ${app.name}
--win-menu
--win-menu-group ${windows.vendor}
--vendor ${windows.vendor}
--icon "${project.build.directory}/packaging/package/${platform}/JZookeeperEdit.ico"
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${mainClass}
--input ${project.build.directory}\dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}\jvm-image
--temp ${project.build.directory}\installer-work
--win-upgrade-uuid ${windows.upgrade.uuid}
--description "${project.description}"
--copyright "(C) ${windows.vendor}"
